orden_llamada,barrio,tier,score,latino,negocio,rating,telefono,dueno,direccion,tiene,pain,sales_script,gmaps_search,instagram,notas_llamada,resultado
1,Chamberí,T1,9,SI,Div@ Peluquería y Estética,4.7 (145+),+34699883196,no verificado (preguntar por dueña 🇨🇺),"C/ Donoso Cortés 41 Local 2",Treatwell + Fresha + WhatsApp manual + web propia + IG @diva.peluqueria_estetica,"Equipo de 2-4 con WhatsApp manual de reservas — clienta llama y nadie coge cuando todas están con clientas","1. Apertura: Hola buenos días vi que tenéis 4.7 en Google con 145 reseñas — eso no se consigue sin cuidar a cada clienta. ¿Hablo con la dueña?
2. Pain: Con un equipo trabajando en silla las llamadas que entran no las puede coger nadie y el WhatsApp manual no llega a tiempo
3. Oferta: Tengo un sistema que recupera esas llamadas por WhatsApp sin que tenéis que parar de trabajar. Te lo dejo 2 semanas gratis
4. Objeción esperada (ya tienen Treatwell+WhatsApp): 'ya tenemos eso' → Treatwell coge a la que reserva sola online y el WhatsApp manual lo cogéis cuando podéis. Esto es para la que no aparece en ningún lado porque os llamó y ya
5. Cierre: Te mando una infografía y un video corto para que veas cómo funciona ¿te parece?","Div@ Peluquería Donoso Cortés 41 Madrid",@diva.peluqueria_estetica,,
2,Chamberí,T1,8,SI,Barbería VIP Chamberí,no disponible Google,+34659015394,Andrés Felipe (latino - colombiano/venezolano),"C/ Trafalgar 13",Treatwell + Booksy listados pero sin booking activo - solo teléfono real,"Barbero solitario sin web ni IG propio — el teléfono es el ÚNICO canal de captación y mientras corta no puede contestar","1. Apertura: Hola Andrés? soy Max — pasaba por Trafalgar y vi tu barbería. ¿Tienes 30 segundos?
2. Pain: Cuando estás cortando solo el teléfono suena y no hay quien lo coja — cada llamada perdida es un cliente que se va al de la esquina
3. Oferta: Tengo un sistema que recoge esas llamadas por WhatsApp sin que pares de cortar. 2 semanas gratis para que lo veas
4. Objeción esperada (sin web/Booksy activo): 'yo respondo cuando puedo' → exacto por eso te llamo: cuando NO puedes alguien recoge la cita por ti
5. Cierre: Te mando ahora una infografía y un video corto para que lo veas tú mismo ¿vale?","Barbería VIP Chamberí Trafalgar 13 Madrid",,,
3,Chamberí,T1,8,no_verificado,Barbería al Detalle,5.0 (192),+34914484038,no verificado (preguntar por Marcos o Sufy),"C/ Trafalgar 21",Booksy + Fresha activos + reseñas perfectas pero sin web ni IG propio,"192 reseñas con 5.0 perfectas = demanda altísima. Con 2-3 barberos en silla el teléfono nunca se contesta","1. Apertura: Hola buenos días — vi que tenéis 192 reseñas con 5 estrellas perfectas en Google ¿con quién hablo del local?
2. Pain: Con esa demanda y 2-3 barberos cortando a la vez las llamadas que entran no las puede coger nadie
3. Oferta: Floux las recupera automáticamente por WhatsApp — 2 semanas gratis sin tocar nada de cómo trabajáis
4. Objeción esperada (ya tienen Booksy): 'ya tenemos Booksy' → exacto pero Booksy coge solo al que sabe usarlo. El que llama porque alguien os recomendó NO está en Booksy. Son clientelas distintas
5. Cierre: Te mando una infografía y un video — ¿qué WhatsApp uso?","Barbería al Detalle Trafalgar 21 Madrid",,,
4,Chamberí,T1,8,no_verificado,Studio 6 Hairdressing,5.0 (461),+34691316396,Jhon (estilista visible - posible colombiano),"C/ Fernández de los Ríos 6",Treatwell + Fresha + web propia + IG @studio6madrid - peluquería premium orgánica,"461 reseñas con 5.0 = el salón más valorado del barrio. Miércoles solo abren tarde (14-20h) = mañana entera de llamadas perdidas","1. Apertura: Hola — vi que tenéis 461 reseñas con 5 perfectas en Google ¿hablo con Jhon o con la dueña?
2. Pain: Los miércoles abrís solo de tarde — toda la mañana suena el teléfono sin que nadie pueda cogerlo. Esa clienta llama al de al lado
3. Oferta: Tengo un sistema que recoge esas llamadas por WhatsApp aunque estéis cerrados. 2 semanas gratis
4. Objeción esperada (ya tienen Treatwell): 'ya tenemos Treatwell' → Treatwell coge solo al que reserva online sola. La que llama directo no la captura. Esa la pierdes
5. Cierre: Te mando una infografía corta y un video para que lo veas. ¿Te parece?","Studio 6 Hairdressing Fernández de los Ríos 6 Madrid",@studio6madrid,,
5,Lavapiés,T1,9,no_verificado,La Guarida Barbería,4.7-4.9 estimado,+34665173820,no verificado,"C/ Dr. Fourquet 39",Treatwell listado SIN booking activo + IG @laguaridabarberia + web - solo cita por teléfono,"Treatwell pone 'no acepta reservas en este momento' = canal único es teléfono. 1-2 staff con pausa 14:30-16:00 = pierde llamadas estructuralmente","1. Apertura: Hola buenos días — vi vuestro perfil de La Guarida. ¿Con quién hablo?
2. Pain: Con 1-2 personas cortando y la pausa del mediodía cuando suena el teléfono no hay quien lo coja — es exactamente la hora que llama la gente desde la oficina
3. Oferta: Tengo un sistema que recoge esas llamadas por WhatsApp sin parar el corte. 2 semanas gratis sin compromiso
4. Objeción esperada (sin Booksy activo): 'reservamos por WhatsApp' → perfecto entonces ya sabéis que el WhatsApp funciona — esto lo hace en automático cuando estáis en silla
5. Cierre: Te mando ahora una infografía y un video corto — ¿vale?","La Guarida Barbería Dr Fourquet 39 Madrid",@laguaridabarberia,,
6,Lavapiés,T1,8,no_verificado,Mayo Barber,no disponible,+34665436036,Mayo (apellido/apodo del propio dueño),Lavapiés (dirección no pública - verificar),Web propia con sistema reservas + IG @____mayo_____ - SIN Booksy/Treatwell/Fresha,"Barbero solista 100% — cada llamada perdida es ingreso perdido. Sin plataforma de booking estándar el teléfono es canal crítico","1. Apertura: Hola Mayo? soy Max — vi tu perfil en Instagram. ¿Tienes 30 segundos?
2. Pain: Trabajas tú solo — cada vez que estás cortando y suena el teléfono ese cliente se va al siguiente barbero
3. Oferta: Tengo un sistema que coge esas llamadas por WhatsApp y agenda la cita sin que pares de cortar. 2 semanas gratis
4. Objeción esperada (web propia): 'tengo mi web' → tu web la usan los que ya te conocen. Esto es para el que llama de boca en boca y se topa con que no contestas
5. Cierre: Te mando una infografía y un video corto para que lo veas — ¿vale?","Mayo Barber Lavapiés Madrid",@____mayo_____,,
7,Lavapiés,T1,8,no_verificado,Barbershop Dreams,4.3-4.6 estimado,+34634659186,no verificado,"C/ Mesón de Paredes 46",Fresha + IG @dreams_barbershop_ + web propia - branding indie joven,"En Fresha pero los miércoles cierran a las 15h - llamadas de tarde se pierden. 2-3 staff = teléfono sin atender mientras cortan","1. Apertura: Hola buenos días — vi vuestra barbería en Mesón de Paredes. ¿Con quién hablo?
2. Pain: Con 2-3 cortando y los miércoles cerrando a las 3 de la tarde las llamadas que entran después no las recoge nadie
3. Oferta: Tengo un sistema que las recupera por WhatsApp aunque estéis cerrados. 2 semanas gratis
4. Objeción esperada (ya tienen Fresha): 'ya tenemos Fresha' → Fresha coge al que reserva online sola. El que llama no rellena formularios — ese se va
5. Cierre: Te mando una infografía y un video corto — ¿qué WhatsApp uso para ti?","Barbershop Dreams Madrid Mesón de Paredes 46",@dreams_barbershop_,,
8,Lavapiés,T1,8,no_verificado,El Barberillo de Lavapiés,positivo,+34654807414,Honorio o Alejo (2 barberos confirmados),"C/ Dr. Fourquet 39 (mismo edificio que La Guarida - verificar)",Treatwell + Fresha sin web propia ni IG - solo plataformas y teléfono,"2 barberos (Honorio + Alejo) ambos en silla = teléfono sin atender. Sin IG ni web = mínima presencia digital autónoma","1. Apertura: Hola buenos días — ¿hablo con Honorio o con Alejo?
2. Pain: Con los dos cortando a la vez nadie puede coger el teléfono y el cliente que llama y no encuentra a nadie ya no vuelve a llamar
3. Oferta: Tengo un sistema que recoge esas llamadas por WhatsApp en automático. 2 semanas gratis para que lo veáis
4. Objeción esperada (Treatwell+Fresha): 'ya tenemos esas plataformas' → ya pero el que llama directo no entra en Treatwell. Es otra clientela
5. Cierre: Te mando una infografía y un video corto — ¿este WhatsApp es bueno?","El Barberillo de Lavapiés Dr Fourquet 39 Madrid",,,
9,Chamberí,T2,6,no,El Rincón de Pepe Barbería,4.9 (93),+34919192969,Pepe + Ángel,"C/ Fernández de los Ríos 27",Booksy + Fresha + web + IG @elrincondepepebarberia + email pepe@,"Pausa diaria 14-15:20 + cerrado sábado/domingo = pierde TODAS las llamadas de fin de semana","1. Apertura: Hola Pepe? soy Max. ¿Tienes 30 segundos?
2. Pain: Los sábados y domingos estáis cerrados — el que llama buscando cita para el finde no encuentra a nadie y se va al de al lado
3. Oferta: Tengo un sistema que coge esas llamadas por WhatsApp aunque estéis cerrados y os agenda al lunes. 2 semanas gratis
4. Objeción esperada (Booksy): 'ya tenemos Booksy' → Booksy coge al que sabe que existe Booksy. El que llama un sábado por una cita urgente NO entra a Booksy desde la calle
5. Cierre: Te mando una infografía y un video corto — ¿vale?","El Rincón de Pepe barbería Fernández de los Ríos 27 Madrid",@elrincondepepebarberia,,
10,Chamberí,T2,6,no_verificado,Almagro Peluquería Masculina,5.0 (241 Booksy),+34917021413,Jonatan (+ Fehmi),"C/ García de Paredes 74",Booksy + Fresha SIN web ni IG propios - 100% dependientes de plataformas + teléfono,"Negocio fundado abril 2023 con 241 reseñas Booksy 5.0 = crecimiento explosivo. Sin web/IG = el que no usa Booksy llama por teléfono y se pierde","1. Apertura: Hola Jonatan? soy Max — vi vuestras 241 reseñas en Booksy con 5 estrellas. ¿Tienes 30 segundos?
2. Pain: Habéis crecido brutal en 2 años pero sin web ni Instagram el que os recomiendan llama y si no contestáis se va
3. Oferta: Tengo un sistema que coge esas llamadas por WhatsApp en automático. 2 semanas gratis para que lo veas
4. Objeción esperada (Booksy): 'ya tenemos Booksy' → exacto por eso crecéis tan rápido. Esto es para el que NO usa Booksy y os llama desde la calle
5. Cierre: Te mando una infografía y un video corto — ¿este WhatsApp es bueno?","Almagro Peluquería Masculina García de Paredes 74 Madrid",,,
11,Chamberí,T2,5,no,Barbería de Iván,4.3 (200+),+34914411379,Iván,"C/ José Abascal 35",Fresha + IG @barberiadeivan (1.392 seg) sin web,"200+ reseñas pero solo 4.3 = hay quejas. 1-2 personas con sábado solo 9:30-14:30 + domingo cerrado = pierde llamadas","1. Apertura: Hola Iván? soy Max. ¿Tienes 30 segundos?
2. Pain: Con 200 reseñas y 4.3 casi seguro que hay comentarios sobre no conseguir cita o no contestar — eso es exactamente lo que pierde clientes
3. Oferta: Tengo un sistema que recoge esas llamadas por WhatsApp y agenda la cita en automático. 2 semanas gratis
4. Objeción esperada (Fresha): 'tengo Fresha' → Fresha coge al que reserva online. El que llama y no contesta nadie no entra en Fresha
5. Cierre: Te mando una infografía y un video corto — ¿vale?","Barbería de Iván José Abascal 35 Madrid",@barberiadeivan,,
12,Lavapiés,T2,6,no_verificado,Filomax Company Lavapiés,4.6 (312 Treatwell),+34912453017,no verificado,"C/ Santa Isabel 32",Treatwell con 312 reseñas 4.7 + web propia - SIN IG propio,"3-5 staff con barra de bar + servicios mixtos = volumen alto. Treatwell solo coge online - llamadas se pierden","1. Apertura: Hola buenos días — vi vuestras 312 reseñas en Treatwell. ¿Con quién hablo del local?
2. Pain: Con 3-5 personas en silla simultáneamente las llamadas que entran no las puede coger nadie
3. Oferta: Tengo un sistema que recoge esas llamadas por WhatsApp en automático. 2 semanas gratis
4. Objeción esperada (Treatwell): 'tenemos Treatwell' → Treatwell captura al que reserva online. El que llama es otra clientela — esa la perdéis
5. Cierre: Te mando una infografía y un video corto — ¿qué WhatsApp uso?","Filomax Company Santa Isabel 32 Madrid",,,
13,Lavapiés,T2,6,no_verificado,Alma Salón,no confirmado,+34625716990,no verificado,"C/ Salitre 41",Treatwell + IG @almasalonestilista - peluquería de autor abierta 2019,"1-2 personas en peluquería de autor = imposible coger teléfono mientras tinta. Treatwell no captura llamadas espontáneas","1. Apertura: Hola buenos días — vi vuestro IG @almasalonestilista. ¿Con quién hablo del salón?
2. Pain: Con 1-2 personas haciendo color o tratamientos no podéis coger el teléfono — esa clienta llama al siguiente
3. Oferta: Tengo un sistema que recoge esas llamadas por WhatsApp en automático. 2 semanas gratis
4. Objeción esperada (Treatwell): 'tenemos Treatwell' → Treatwell coge al que reserva online. El que llama directo no entra ahí
5. Cierre: Te mando una infografía y un video corto — ¿vale?","Alma Salón Salitre 41 Madrid",@almasalonestilista,,
14,Chamberí,T2,5,no,Gema Casas Peluquería Orgánica,4.8 (333),+34915916929,Gema Casas,"C/ Eloy Gonzalo 26",Fresha activo + Treatwell sin reservas + web propia - SIN IG,"333 reseñas 4.8 con ticket alto (€40-70 Aveda Kérastase). 2-5 staff = llamadas se pierden mientras todas con clientas","1. Apertura: Hola buenos días — ¿hablo con Gema?
2. Pain: Con 333 clientas felices y todo el equipo trabajando las llamadas que entran a mediodía no las puede coger nadie
3. Oferta: Tengo un sistema que las recoge por WhatsApp y os agenda la cita. 2 semanas gratis sin tocar nada
4. Objeción esperada (Fresha): 'tengo Fresha' → Fresha capta a la que reserva online. La que llama directo es otra clientela — esa la perdéis
5. Cierre: Te mando una infografía y un video corto — ¿vale?","Gema Casas Peluquería Orgánica Eloy Gonzalo 26 Madrid",,,
15,Chamberí,T2,5,no,Charo Conector Peluquería,no confirmado,+34914469991,Héctor (HABLAR CON HIJO no con Charo madre),"C/ Palafox 10",Treatwell + IG @charopeluqueria + web - operación familiar madre+hijo,"Charo (madre 50+) y Héctor (hijo joven 25-35) = el operador IG es Héctor — ÉL es el decision-maker para tech","1. Apertura: Hola buenos días — ¿está Héctor? quiero hablar con él de algo del salón
2. Pain: Con tu madre cortando y tú gestionando todo lo demás las llamadas que entran a mediodía no tienen quien las coja
3. Oferta: Tengo un sistema que las recoge por WhatsApp sin que pares lo que estás haciendo. 2 semanas gratis
4. Objeción esperada (Treatwell): 'tenemos Treatwell' → Treatwell coge a la que reserva sola. La que llama porque le recomendó una amiga es otra clientela
5. Cierre: Te mando una infografía y un video corto — ¿este WhatsApp es bueno?","Charo Conector Palafox 10 Madrid",@charopeluqueria,,
16,Lavapiés,T2,5,no_verificado,Zhervo Lavapiés Peluquería Orgánica,4.8 (239),+34910404467,no verificado,"C/ Amparo 77",Booksy + Treatwell + Fresha (TRIPLE plataforma) + web + IG @zhervolavapies (1.886 seg),"Triple cobertura digital pero cerrado lunes y domingos = pierde llamadas finde. Ticket premium orgánico €35-55","1. Apertura: Hola buenos días — vi que tenéis 239 reseñas con 4.8. ¿Con quién hablo del salón?
2. Pain: Cerráis lunes y domingo + sábado solo media jornada — las llamadas de fin de semana las perdéis enteras
3. Oferta: Tengo un sistema que recoge esas llamadas aunque estéis cerrados y os agenda al martes. 2 semanas gratis
4. Objeción esperada (3 plataformas): 'ya tenemos todas las plataformas' → exacto pero TODAS son online. La que prefiere llamar y no encuentra a nadie un domingo se va
5. Cierre: Te mando una infografía y un video corto — ¿vale?","Zhervo Lavapiés Amparo 77 Madrid",@zhervolavapies,,
17,Lavapiés,T2,5,no,Deliart Peluquería y Estética,4.8 estimado,+34914677180,no verificado (2 socias 20+ años en barrio),"C/ Dr. Fourquet 35",Treatwell + Fresha + web (deliart.negocio.site),"2 socias con 20+ años en barrio + ticket alto (keratina, ayurvédico €25-45). Establecidas — resistencia posible","1. Apertura: Hola buenos días — vi que lleváis muchos años en el barrio. ¿Con quién hablo del salón?
2. Pain: Con 2 personas en cabina las llamadas que entran no las podéis coger — y tras 20 años aquí esos clientes os recomendaron, no podéis perderlos
3. Oferta: Tengo un sistema que recoge esas llamadas por WhatsApp sin que cambiéis nada de cómo trabajáis. 2 semanas gratis
4. Objeción esperada (establecidas): 'siempre lo hemos hecho así y va bien' → claro por eso lleváis 20 años — pero esto es para que no perdáis los nuevos que os recomiendan vuestras clientas de siempre
5. Cierre: Te mando una infografía y un video corto — ¿vale?","Deliart Lavapiés Dr Fourquet 35 Madrid",,,
18,Lavapiés,T2,5,no_verificado,Play Barbershop,4.9 (165+) / Booksy 5.0 (240),+34624896451,Verónica (dueña),"C/ Valencia 15",Booksy + Fresha + Treatwell - triple plataforma sin web ni IG propio,"Triple plataforma + 240 reseñas Booksy 5.0 — pero con 2-3 personas en silla las llamadas siguen cayendo","1. Apertura: Hola Verónica? soy Max. ¿Tienes 30 segundos?
2. Pain: Tienes Booksy y Fresha pero cuando estáis cortando 2-3 a la vez el teléfono nadie lo coge — esos no entran en Booksy, llaman directo
3. Oferta: Tengo un sistema que coge esas llamadas por WhatsApp sin que pares. 2 semanas gratis
4. Objeción esperada (3 plataformas): 'tengo de todo' → exacto, todo online. La que llama es otra clientela
5. Cierre: Te mando una infografía y un video corto — ¿vale?","Play Barbershop Valencia 15 Madrid",,,
19,Lavapiés,T3,4,no_verificado,Esthepil Hi Tech Beauty,positivo Treatwell,+34691324470,no verificado,"C/ San Cosme y San Damián 18",Treatwell + web (esthepil.com) - servicios médico-estéticos láser,"Centro estética avanzada (láser radiofrecuencia €50-150) - citas largas programadas. ICP secundario","1. Apertura: Hola buenos días — vi vuestro centro. ¿Con quién hablo de la gestión?
2. Pain: Con servicios largos cada vez que el teléfono suena durante un tratamiento esa clienta nueva llama al siguiente centro
3. Oferta: Tengo un sistema que recoge esas llamadas por WhatsApp y os agenda la consulta. 2 semanas gratis
4. Objeción esperada (Treatwell): 'tenemos Treatwell' → Treatwell coge al que sabe lo que quiere. El que pregunta por información llama directo
5. Cierre: Te mando una infografía y un video corto — ¿vale?","Esthepil Lavapiés San Cosme 18 Madrid",,,
20,Lavapiés,T3,4,no_verificado,Vikingos Barber Shop,4.9 (266 Booksy),+34623382088,no verificado,"C/ Santa Isabel 36",Booksy + Treatwell + Fresha + web + IG @vikingos.bs (2.222 seg),"Mini-cadena (2 locales). Decisión no la toma el local — DESPRIORIZAR","1. Apertura: Hola buenos días — ¿quién toma las decisiones del local?
2. Pain: 266 reseñas con 4.9 = volumen alto. Las llamadas que entran mientras cortáis se pierden
3. Oferta: Tengo un sistema que recoge esas llamadas. 2 semanas gratis
4. Objeción esperada (cadena): 'tengo que consultarlo con el otro local' → claro hablamos con quien decida
5. Cierre: Te mando una infografía y un video corto","Vikingos Barber Shop Santa Isabel 36 Madrid",@vikingos.bs,,
21,Lavapiés,T3,4,no_verificado,Un Toque Más Peluquería,positivo Treatwell,+34919419201,Alex Davis (americano),"C/ Salitre 41",Fresha + Treatwell + web + IG @untoquemaspeluqueria,"Fresha tiene missed-call feature integrado parcialmente — hook más débil","1. Apertura: Hola Alex? soy Max. ¿Tienes 30 segundos?
2. Pain: Con 2-4 personas en silla las llamadas siguen cayendo aunque tengáis Fresha
3. Oferta: Tengo un sistema que las recoge por WhatsApp en automático. 2 semanas gratis
4. Objeción esperada (Fresha): 'Fresha tiene eso' → Fresha tiene auto-reply, esto es conversación real que cierra la cita
5. Cierre: Te mando una infografía — ¿vale?","Un Toque Más Lavapiés Salitre 41 Madrid",@untoquemaspeluqueria,,
22,Chamberí,T3,4,no,Chamberí 5 Barbería,5.0 (308 Booksy),+34917273903,Daniel Perales,"Plaza de Chamberí 5",Booksy + Fresha + web + IG @chamberi5 + email [email],"Daniel lleva 11 años + Booksy 308 reseñas = muy establecido y digitalizado. Resistencia alta esperada","1. Apertura: Hola Daniel? soy Max. ¿Tienes 30 segundos?
2. Pain: Con 308 reseñas Booksy y 11 años aquí, las llamadas que entran mientras cortas se pierden — el cliente nuevo no entra en Booksy
3. Oferta: Tengo un sistema que recoge esas llamadas. 2 semanas gratis sin tocar nada
4. Objeción esperada (Booksy maduro): 'me funciona Booksy' → exacto por eso esto es complementario, no sustituye
5. Cierre: Te mando una infografía — ¿vale?","Chamberí 5 Plaza de Chamberí 5 Madrid",@chamberi5,,
23,Chamberí,T3,4,no,Mónica Ruiz Centro Estético,4.9 estimado,+34683375812,Mónica Ruiz,"C/ Feijóo 8",Fresha + Treatwell + web + IG @monicaruizcentroestetico (3.132 seg) + email,"Centro médico-estético con citas largas programadas — ICP secundario para Floux","1. Apertura: Hola Mónica? soy Max. ¿Tienes 30 segundos?
2. Pain: Con tratamientos largos las llamadas durante sesiones se pierden — esa clienta nueva busca otro centro
3. Oferta: Tengo un sistema que recoge esas llamadas. 2 semanas gratis
4. Objeción esperada: 'mis citas son largas y programadas' → exacto pero la clienta NUEVA llama por información, esa es la que perdéis
5. Cierre: Te mando una infografía — ¿vale?","Mónica Ruiz Estética Feijóo 8 Madrid",@monicaruizcentroestetico,,
24,Chamberí,T3,4,no,X Peluqueros,520 Uala,+34915942542,no verificado,"C/ General Álvarez de Castro 5",Fresha + Booksy + web (xpeluqueros.com),"20 años de historia = dueña 50+ establecida. Múltiples plataformas ya. ICP demasiado maduro","1. Apertura: Hola buenos días — ¿con quién hablo del salón?
2. Pain: Con 3-6 personas trabajando las llamadas que entran no las recoge nadie
3. Oferta: Tengo un sistema que las recoge por WhatsApp. 2 semanas gratis
4. Objeción esperada (establecida): 'llevamos 20 años así' → claro por eso esto es para no perder a los nuevos que os recomienda la clientela de siempre
5. Cierre: Te mando una infografía — ¿vale?","X Peluqueros General Álvarez de Castro 5 Madrid",,,
